,average,country,genre,language,release_date,title,votes,,,,,,
3922,5.1, 中国香港 / 中国大陆,"['喜剧', '爱情']", 汉语普通话 / 粤语,2014/8/21,临时同居 失戀急讓,33721,,,,,,
3923,3.5, 中国大陆 / 中国香港,"['动作', '战争', '武侠', '古装']", 汉语普通话 / 粤语,2011/11/18,杨门女将之军令如�?21956.0,,,,,,,
3924,8.9, 美国,"['动画', '音乐', '奇幻']", 英语,1940/11/13,幻想�?Fantasia,12931,,,,,,
3925,8.8, 苏联,"['剧情', '科幻', '悬疑']", 俄语,May-79,潜行�?Сталкер,15279,,,,,,
3926,8.3, 美国,"['剧情', '犯罪']", 英语,2007/1/19,美国田园下的罪恶 An American Crime,36020,,,,,,
3927,8.3, 英国 / 美国,"['剧情', '爱情']", 英语 / 波兰�?/ 德语 / 法语 / 俄语,1982/12/8,苏菲的抉�?Sophie's Choice,15917,,,,,,
3928,8.2, 美国,"['剧情', '喜剧']", 英语 / 希伯来语,1989/12/13,为黛西小姐开�?Driving Miss Daisy,26509,,,,,,
3929,8.1, 法国,"['剧情', '爱情']", 法语,1991/10/16,新桥恋人 Les amants du Pont-Neuf,36947,,,,,,
3930,8.1, 日本,"['喜剧', '家庭']", 日语,2016/3/12,家族之苦 家族はつらい�?41570.0,,,,,,,
3931,7.8, 法国,"['剧情', '爱情', '同�?]", 法语,2018/5/10,"喜欢，轻吻，快跑 Plaire, aimer et courir vite",20648,,,,,,
3932,7.6, 韩国,"['剧情', '犯罪']", 韩语,2014/7/10,好朋友们 좋은 친구�?21957.0,,,,,,,
3933,7.5, 中国香港,"['喜剧', '爱情']", 粤语,1995/9/28,呆佬拜寿 呆佬拜壽,27416,,,,,,
3934,7.5, 中国香港,"['剧情', '动作']", 粤语 / 普通话,2004/7/8,柔道龙虎�?25112.0,,,,,,,
3935,7.4, 美国,"['剧情', '爱情']", 英语,2019/3/15,五尺天涯 Five Feet Apart,30552,,,,,,
3936,7.2, 美国 / 德国,"['动作', '悬疑', '惊悚']", 英语,2008/9/26,鹰眼 Eagle Eye,43201,,,,,,
3937,7.2, 法国,"['悬疑', '恐�?]", 英语,2003/3/18,死路 Dead End,16980,,,,,,
3938,7.1, 美国,"['喜剧', '犯罪']", 英语,2017/8/18,神偷联盟 Logan Lucky,30736,,,,,,
3939,7.1, 比利�?/ 法国 / 瑞士 / 中国大陆,['剧情'], 法语 / 汉语普通话,2017/10/16,下海,9239,,,,,,
3940,7, 中国香港,['惊悚'], 粤语,1999/10/15,龙在边缘 龍在邊緣,12894,,,,,,
3941,6.9, 美国,"['喜剧', '西部']", 英语,2014/5/30,死在西部的一百万种方�?A Million Ways to Die in the West,43043,,,,,,
3942,6.7, 美国,"['喜剧', '恐�?]", 英语,2017/10/13,辣手保姆 The Babysitter,17344,,,,,,
3943,6.6, 中国大陆,"['剧情', '悬疑', '犯罪']", 汉语普通话,2016/10/14,黑处有什�?34738.0,,,,,,,
3944,6.6, 中国大陆,"['剧情', '悬疑', '犯罪']", 汉语普通话,2018/5/18,罪�?之正义规�?11497.0,,,,,,,
3945,6.5, 中国香港,"['剧情', '喜剧', '爱情']", 粤语 / 英语 / 日语,2003/3/13,下一站…天�?29533.0,,,,,,,
3946,6.5, 中国香港,"['喜剧', '动作', '爱情']", 粤语,1991/3/7,赌霸 賭霸,11337,,,,,,
3947,6.4, 韩国,"['剧情', '动作']", 韩语,2017/5/21,恶女 악녀,14804,,,,,,
3948,6.2, 中国大陆,"['剧情', '爱情']", 汉语普通话,2003/8/18,绿茶,33835,,,,,,
3949,6.1, 中国香港,['喜剧'], 粤语,2000/1/26,赌圣3：无名小�?賭聖3無名小子,5981,,,,,,
3950,5.6, 印度,['恐�?], 印地�?2020-06-24,童养媳之�?Bulbbul,208,,,,,,,
3951,8.9, 日本,['剧情'], 日语,1974/12/28,死者田园祭 田園に死�?11284.0,,,,,,,
3952,8.6, 日本,"['动作', '动画', '犯罪', '冒险']", 日语,2006/12/23,恶童 鉄コン筋クリート,57873,,,,,,
3954,8.4, 日本,"['喜剧', '家庭']", 日语,2017/2/10,家族之苦2 家族はつらい�?,25991,,,,,,
3955,8.4, 英国,"['剧情', '悬疑', '犯罪']", 英语,2004/4/12,尼罗河上的惨�?Poirot: Death on the Nile,15209,,,,,,
3956,8, 意大�?/ 法国,['剧情'], 意大利语 / 土耳其�?1964-10-29,红色沙漠 Il deserto rosso,12565,,,,,,,
3957,7.9, 中国香港,"['剧情', '爱情']", 英语 / 汉语普通话 / 粤语,1998/10/28,玻璃之城,59195,,,,,,
3958,7.9, 美国,"['剧情', '犯罪']", 英语,2018/9/7,你给的仇�?The Hate U Give,9862,,,,,,
3959,7.8, 中国大陆,['动画'], 汉语普通话 / 英语,2016/8/19,精灵王座,9897,,,,,,
3960,7.6, 美国,"['剧情', '悬疑']", 英语 / 阿拉伯语 / 法语,1956/6/1,擒凶�?The Man Who Knew Too Much,12639,,,,,,
3961,7.4, 日本,['爱情'], 日语,2018/11/9,只有爱能让我生存 生きてるだけで、愛�?6784.0,,,,,,,
3962,7.2, 越南,"['剧情', '同�?, '戏曲']", 越南�?2018-08-17,双郎 Song Lang,703,,,,,,,
3963,7.1, 美国,"['喜剧', '动画', '冒险']", 英语,2005/4/29,鲨鱼黑帮 Shark Tale,39028,,,,,,
3964,7.1, 美国,"['剧情', '动作', '惊悚']", 英语 / 阿拉伯语,2008/10/10,谎言之躯 Body of Lies,25457,,,,,,
3965,7, 美国,"['动作', '西部', '冒险']", 英语 / 西班牙语,2005/10/28,佐罗传奇 The Legend of Zorro,27470,,,,,,
3966,6.9, 美国,"['剧情', '悬疑', '惊悚', '犯罪']", 英语,2018/9/27,皇家酒店谋杀�?Bad Times at the El Royale,25923,,,,,,
3968,6.6, 中国台湾,"['剧情', '动作', '犯罪']", 汉语普通话 / 闽南�?2018-02-15,角头2：王者再�?角頭2：王者再�?6949.0,,,,,,,,
3969,6.5, 中国大陆,['剧情'], 汉语普通话,2014/11/16,少女哪吒,16216,,,,,,
3970,6.3, 美国,"['悬疑', '恐�?, '犯罪']", 英语,2000/2/4,惊声尖叫3 Scream 3,14148,,,,,,
3971,6.1, 德国 / 美国,"['动作', '恐�?, '奇幻']", 英语,2013/1/25,韩赛尔与格蕾特：女巫猎人 Hansel and Gretel: Witch Hunters,20024,,,,,,
3972,5.9, 韩国,['恐�?], 韩语,2019/8/21,变身 변�?6628.0,,,,,,,
3973,5.5, 美国,"['动作', '惊悚']", 英语,2020/6/5,我不好惹 Becky,1292,,,,,,
3974,4, 中国大陆,"['喜剧', '家庭']", 汉语普通话 / 韩语 / 英语,2015/2/19,爸爸的假�?13661.0,,,,,,,
3975,4, 中国大陆,"['喜剧', '爱情']", 汉语普通话,2014/8/15,好命先生,11144,,,,,,
3976,3.8, 中国大陆 / 中国香港,"['喜剧', '动作', '冒险']", 汉语普通话,2012/7/6,大武当之天地密码,27539,,,,,,
3977,8.6," 英国 / 美国 / 法国 / 意大�?""['剧情'"," '传记']""", 英语,1992/12/18,卓别�?Chaplin,11256,,,,,,
3978,8.6," 德国 / 俄罗�?/ 乌克�?""['剧情'"," '战争']""", 德语 / 英语 / 俄语,2011/9/29,五月的四�?4 Tage im Mai,6560,,,,,,
3979,8.5, 日本,['剧情'], 日语,2015/10/31,为你取名的那一�?犬に名前をつける�?7833.0,,,,,,,
3980,8.4, 法国,"['剧情', '爱情']", 法语,1972/9/1,午后之爱 L'amour l'après-midi,9371,,,,,,
3981,8.2, 英国,"['喜剧', '惊悚', '犯罪']", 英语,2006/12/1,微不足道 Big Nothing,45140,,,,,,
3982,8.2, 中国香港,"['剧情', '喜剧', '爱情']", 粤语,1989/12/21,八两�?八両�?7942.0,,,,,,,
3983,8.1, 中国台湾,"['动作', '冒险', '武侠', '古装']", 汉语普通话,1967/10/21,龙门客栈 龍門客棧,11765,,,,,,
3984,8.1, 中国台湾,"['剧情', '犯罪']", 汉语普通话 / 闽南�?1996-05-13,南国再见，南�?南國再見，南�?11490.0,,,,,,,,
3985,7.9, 中国大陆,['剧情'], 汉语普通话,2019/10/6,我的喜马拉雅,2446,,,,,,
3986,7.6, 美国,"['剧情', '爱情']", 英语 / 法语,1998/1/30,远大前程 Great Expectations,12938,,,,,,
3987,7.5, 美国 / 德国,"['动作', '爱情', '西部', '冒险']", 英语,1998/7/17,佐罗的面�?The Mask of Zorro,23201,,,,,,
3988,7.4, 美国,"['剧情', '爱情']", 英语,1993/4/7,桃色交易 Indecent Proposal,13688,,,,,,
3989,7.3, 日本,['动画'], 日语,2016/7/22,哆啦A梦：新·大雄的日本诞生 ドラえも�?新・のび太の日本誕生,36866,,,,,,
3990,7.3, 美国,"['喜剧', '恐�?]", 英语,2009/9/26,亡灵 The Revenant,20687,,,,,,
3991,7.2, 中国大陆,"['剧情', '动作', '武侠', '古装']", 汉语普通话,2012/2/24,倭寇的踪�?25396.0,,,,,,,
3992,7.2, 哥伦比亚 / 阿根�?/ 荷兰 / 德国 / 瑞典 / 乌拉�?/ 美国 / 瑞士 / 丹麦 / 法国,"['剧情', '惊悚', '冒险']", 西班牙语 / 英语,2019/1/26,猴子 Monos,10225,,,,,,
3993,6.8, 美国,"['惊悚', '恐�?]", 英语,2011/9/10,你是下一�?You're Next,16812,,,,,,
3994,5.8, 日本,"['爱情', '情色']", 日语,2018/4/6,娼年,14195,,,,,,
3995,9, 美国,"['喜剧', '奇幻']", 英语 / 德语,1983/7/15,西力�?Zelig,14738,,,,,,
3996,8.8, 美国 / 法国,"['剧情', '悬疑', '惊悚', '传记', '历史']", 英语,1991/12/20,刺杀肯尼�?JFK,26263,,,,,,
3997,8.5, 日本,"['动作', '动画', '冒险']", 日语,2007/9/29,异邦人：无皇刃谭 ストレンヂア 無皇刃譚,22468,,,,,,
3998,8.4," 奥地�?""['剧情'", '爱情'," '历史']""", 德语 / 希腊�?/ 匈牙利语 / 意大利语 / 葡萄牙语,1957/12/19,茜茜公主3 Sissi - Schicksalsjahre einer Kaiserin,27015,,,,,
3999,8.3, 韩国,"['剧情', '战争']", 韩语 / 英语,2001/6/2,收件人不�?수취인불�?20176.0,,,,,,,
4000,8.2, 日本,"['科幻', '动画', '冒险']", 英语 / 法语 / 德语 / 意大利语 / 西班牙语 / 日语 / 俄语,2001/5/26,大都�?メトロポリス,20832,,,,,,
4001,8.1, 中国大陆,['剧情'], 汉语普通话,2006/6/21,光荣的愤�?18075.0,,,,,,,
4002,8.1, 土耳其 / 马其�?/ 法国 / 德国 / 波黑 / 保加利亚 / 瑞典,['剧情'], 土耳其�?2018-05-18,野梨�?Ahlat Ağacı,12730,,,,,,,
4003,8.1, 美国,"['剧情', '爱情']", 英语,2001/12/21,电影人生 The Majestic,8156,,,,,,
4004,8, 美国,"['动画', '家庭']", 英语,2010/3/2,芭比之美人鱼历险�?Barbie in a Mermaid Tale,3465,,,,,,
4005,7.9, 中国香港,"['动作', '犯罪']", 粤语 / 英语 / 汉语普通话,1984/7/11,省港旗兵,11945,,,,,,
4006,7.9, 日本,"['动画', '奇幻']", 日语,2018/10/6,Re：从零开始的异世界生�?雪之回忆 Re:ゼロから始める異世界生活 Memory Snow,2586,,,,,,
4007,7.7, 美国,"['剧情', '情色']", 英语,1989/8/18,"性、谎言和录像带 Sex, Lies, and Videotape",32394,,,,,,
4008,7.7, 法国,"['喜剧', '动画', '音乐', '奇幻', '冒险']", 法语,2011/10/12,怪兽在巴�?Un monstre à Paris,17951,,,,,,
4009,7.6, 德国 / 美国 / 英国 / 法国 / 塞浦路斯,"['剧情', '爱情', '奇幻']", 英语,2013/5/25,唯爱永生 Only Lovers Left Alive,33123,,,,,,
4010,7.5, 美国,"['科幻', '动画']", 英语,2009/9/9,机器�?�?9,67992,,,,,,
4011,7.5, 美国,"['动作', '科幻', '动画', '惊悚', '奇幻']", 英语,2017/2/7,黑暗正义联盟 Justice League Dark,8859,,,,,,
4012,7.4, 美国,"['剧情', '喜剧', '爱情']", 英语,2008/8/6,牛仔裤的夏天2 The Sisterhood of the Traveling Pants 2,48529,,,,,,
4013,7.4, 中国大陆,"['动作', '武侠', '古装']", 普通话/国语,2007/1/30,陆小凤传奇之决战前后,10307,,,,,,
4014,7.4, 韩国,"['剧情', '喜剧']", 韩语,2018/10/31,完美的他�?완벽한타�?17036.0,,,,,,,
4015,7.3, 日本,"['剧情', '爱情']", 日语,2009/10/24,我的初恋情人 僕の初恋をキミに捧ぐ,73898,,,,,,
4016,7, 美国,"['剧情', '悬疑', '犯罪']", 英语,2018/3/2,金钱世界 All the Money in the World,38642,,,,,,
4017,7, 美国,"['喜剧', '犯罪']", 英语 / 西班牙语,2005/12/21,新抢钱夫�?Fun with Dick and Jane,30347,,,,,,
4018,7, 中国香港,"['剧情', '动作', '奇幻', '武侠']", 粤语,1983/2/5,蜀山：新蜀山剑�?蜀山：新蜀山劍�?18183.0,,,,,,,
4019,6.8, 中国香港 / 中国台湾,"['爱情', '武侠', '古装']", 粤语,1993/1/16,新流星蝴蝶剑,14415,,,,,,
4020,6.6, 美国 / 法国 / 智利,"['剧情', '传记', '历史']", 英语 / 西班牙语,2018/1/19,第一夫人 Jackie,28361,,,,,,
4021,6.5, 中国香港,['喜剧'], 粤语,2002/2/8,呖咕呖咕新年�?嚦咕嚦咕新年�?22483.0,,,,,,,
4022,6.3, 日本,['爱情'], 日语,2016/5/28,狼少女与黑王�?オオカミ少女と黒王子,19891,,,,,,
4023,5.9, 韩国,"['剧情', '爱情', '情色']", 韩语,2017/6/13,表妹 사촌여동�?1326.0,,,,,,,
4024,5.9, 英国,"['爱情', '悬疑']", 英语,2019/12/15,阿加莎与伊什塔尔的诅�?Agatha and the Curse of Ishtar,196,,,,,,
4025,5.5, 美国,"['动作', '科幻']", 英语,2006/3/3,致命紫罗�?Ultraviolet,14581,,,,,,
4026,5.3, 中国大陆,"['剧情', '动作', '战争', '西部']", 汉语普通话,2012/4/23,匹夫,23818,,,,,,
4027,5, 中国大陆,"['喜剧', '爱情']", 汉语普通话,2016/2/14,高跟鞋先�?15012.0,,,,,,,
4028,4.7, 日本,['恐�?], 日语,2019/11/15,地狱少女 地獄少女,864,,,,,,
4029,4.6, 美国,"['动作', '科幻', '灾难']", 英语,2011/6/3,天际浩劫 Skyline,34296,,,,,,
4030,9.5, 美国,"['喜剧', '动作', '爱情']", 无对�?1924-04-21,福尔摩斯二世 Sherlock Jr.,12889,,,,,,,
4031,8.7, 瑞典,"['剧情', '爱情']", 瑞典�?/ 德语 / 丹麦�?1972-12-21,呼喊与细�?Viskningar och rop,17298,,,,,,,
4032,8.5, 日本,"['剧情', '恐�?, '奇幻']", 日语,1964/12/29,怪谈 怪談,13646,,,,,,
4033,8.5, 法国,"['剧情', '惊悚', '战争']", 法语 / 德语,1956/11/11,死囚越狱 Un Condamné à mort s'est échappé,12718,,,,,,
4034,8.1, 美国 / 英国,"['剧情', '喜剧', '惊悚']", 英语,1991/8/21,巴顿·芬克 Barton Fink,27030,,,,,,
4035,8.1, 意大�?['喜剧'], 意大利语,2016/1/1,我去哪儿�?Quo vado?,12511,,,,,,,
4036,8, 俄罗�?/ 英国 / 德国,"['悬疑', '惊悚', '犯罪']", 英语 / 俄语,1995/9/15,无声言�?Mute Witness,21167,,,,,,
4037,7.9, 中国大陆 / 中国台湾,"['剧情', '冒险']", 汉语普通话 / 藏语,2011/11/3,转山,84474,,,,,,
4038,7.9, 中国大陆,"['剧情', '喜剧']", 汉语普通话,2000/8/11,我是你爸�?21564.0,,,,,,,
4039,7.5, 韩国,"['惊悚', '犯罪']", 韩语,2007/11/14,七天 세븐데이�?26062.0,,,,,,,
4040,7.5, 中国大陆,['剧情'], 汉语普通话 / 云南�?/ 傣语,2018/4/20,米花之味,19035,,,,,,
4041,7.5, 法国,"['剧情', '传记', '犯罪']", 法语,2016/6/22,局外人 L'Outsider,4246,,,,,,
4042,7.3," 美国 / 加拿�?""['喜剧'"," '爱情']""", 英语,2006/3/17,足球尤物 She's the Man,55851,,,,,,
4043,7.2, 法国,['喜剧'], 法语,2019/12/11,医生在么 Docteur?,,,,,,,
4044,7.2, 中国大陆,"['动画', '奇幻', '冒险']", 汉语普通话,2020/3/28,星游记之风暴法米�?,7270,,,,,,
4045,7, 加拿�?/ 西班�?/ 法国,"['剧情', '悬疑', '惊悚']", 英语,2013/9/8,宿敌 Enemy,24091,,,,,,
4046,7, 中国大陆 / 中国香港,"['剧情', '动作', '武侠', '古装']", 汉语普通话,1986/2/1,南北少林,7777,,,,,,
4047,6.9, 中国台湾 / 日本,"['惊悚', '恐�?]", 汉语普通话,2015/8/20,尸忆 屍憶,12019,,,,,,
4048,6.7, 中国大陆,"['剧情', '同�?]", 汉语普通话,Nov-96,东宫西宫 東宮西宮,28324,,,,,,
4049,6.5, 中国大陆 / 中国香港,"['喜剧', '爱情']", 粤语 / 汉语普通话,2015/12/24,分手再说我爱�?13217.0,,,,,,,
4050,5.9, 美国,"['动作', '惊悚', '犯罪']", 英语,2018/11/2,飓风奇劫 The Hurricane Heist,13005,,,,,,
4051,5.8, 中国香港 / 中国大陆,"['动作', '科幻', '悬疑', '犯罪']", 汉语普通话 / 粤语,2013/11/22,控制,23242,,,,,,
4052,5.7, 中国香港 / 中国大陆,['动作'], 粤语 / 汉语普通话,2010/6/24,叶问前传,21824,,,,,,
4053,5.3, 美国,['恐�?], 英语,Oct-12,致命弯道5 Wrong Turn 5: Bloodlines,10830,,,,,,
4054,7.2, 美国,['剧情'],,,致命偷情 Fatal Affair,,,,,,,
4055,4.6, 中国大陆,"['悬疑', '恐�?]", 汉语普通话,2012/7/17,笔仙,14844,,,,,,
4056,8.7, 日本,['动画'], 日语,2019/2/9,代号基亚斯：复活的鲁路修 コードギアス 復活のルルーシュ,7036,,,,,,
4057,8.6, 日本,"['喜剧', '爱情', '动画']", 日语 / 意大利语,2018/1/6,中二病也要谈恋爱！剧场版 -Take On Me- 映画 中二病でも恋がしたい�?-Take On Me-,5716,,,,,,
4058,8.5, 美国,"['剧情', '传记']", 英语,2010/4/14,死亡医生 You Don't Know Jack,24173,,,,,,
4059,8.3, 法国,['动画'], 法语 / 英语,2014/12/6,"明月守护�?Mune, le gardien de la lune",16915,,,,,,
4060,8.2, 中国大陆,"['动画', '奇幻', '冒险']", 普通话,1981,人参�?10871.0,,,,,,,
4061,8.2, 中国大陆,"['剧情', '音乐', '戏曲']", 汉语普通话,1960,刘三�?10829.0,,,,,,,
4062,8, 中国香港,"['剧情', '动作', '惊悚', '犯罪']", 粤语,1988/8/20,学校风云 學校風雲,10263,,,,,,
4063,7.8, 俄罗�?/ 白俄罗斯,"['剧情', '动作', '历史', '战争']", 俄语 / 乌克兰语 / 白俄罗斯�?2012-03-16,兵临城下之决战要�?Брестская Крепость,13340,,,,,,,
4064,7.8, 美国,"['剧情', '爱情']", 英语,2013/8/30,情动假日 Labor Day,14484,,,,,,
4065,7.5, 美国,"['喜剧', '爱情']", 英语,1955/6/3,七年之痒 The Seven Year Itch,21009,,,,,,
4066,7.5, 中国香港,"['爱情', '悬疑']", 粤语,2019/11/14,幻爱 幻愛,282,,,,,,
4067,7.4, 日本 / 法国,"['剧情', '爱情']", 日语,2018/5/14,夜以继日 寝ても覚めて�?21046.0,,,,,,,
4068,7.3, 日本,['悬疑'], 日语,2015/6/6,预告�?予告�?26779.0,,,,,,,
4069,7.2, 日本,"['剧情', '悬疑', '犯罪']", 日语,2019/1/11,22年后的自�?22年目の告�?私が殺人犯で�?23453.0,,,,,,,
4070,7.2, 日本,"['动作', '动画', '奇幻']", 日语,2008/8/2,火影忍者疾风传剧场版：羁绊 劇場�?NARUTO -ナル�? 疾風�?�?9261.0,,,,,,,
4071,7.2, 英国 / 美国,"['剧情', '传记', '冒险']", 英语 / 法语 / 拉丁�?2019-08-30,热气球飞行家 The Aeronauts,6967,,,,,,,
4072,6.9, 美国,"['剧情', '惊悚', '恐�?]", 英语,2009/3/27,太平间闹鬼事�?The Haunting in Connecticut,20966,,,,,,
4073,6.9, 日本,"['剧情', '爱情', '科幻']", 日语,2015/12/12,橘色奇迹 orange オレンジ,18191,,,,,,
4074,6.7, 中国大陆 / 法国,"['剧情', '爱情', '历史', '战争']", 汉语普通话 / 日语 / 越南�?2003-05-22,紫蝴�?9604.0,,,,,,,,
4075,6.5, 中国大陆 / 中国香港 / 美国,"['剧情', '家庭']", 汉语普通话 / 英语,2007/6/29,宝葫芦的秘密,10782,,,,,,
4076,6.2, 韩国,"['剧情', '犯罪']", 韩语,2013/4/18,玩物 노리�?7400.0,,,,,,,
4077,6.2, 法国 / 比利�?['喜剧'], 法语,2016/11/18,阿拉丁与神灯 Les nouvelles aventures d'Aladin,5424,,,,,,,
4078,6.2, 安哥�?['剧情'], 葡萄牙语,2020/1/24,空调 Ar condicionado,189,,,,,,,
4079,6.1, 中国香港,"['动作', '科幻']", 粤语,1992/11/20,妖兽都市 妖獸都市,11846,,,,,,
4080,5.5, 美国,"['喜剧', '恐�?, '奇幻']", 英语,2009/9/18,詹妮弗的肉体 Jennifer's Body,49097,,,,,,
4081,5.2, 中国大陆 / 中国香港,"['喜剧', '爱情']", 汉语普通话 / 粤语,2014/1/11,六福喜事,34596,,,,,,
4082,4, 中国大陆,['爱情'], 汉语普通话,2019/11/29,一生有�?019,5290,,,,,,
4083,3.6, 中国大陆,"['喜剧', '爱情']", 汉语普通话,2015/10/23,浪漫天降,6648,,,,,,
4084,8.6, 法国,"['剧情', '儿童', '冒险']", 法语,2007/12/12,狐狸与我 Le renard et l'enfant,24780,,,,,,
4085,8.6, 苏联,"['剧情', '儿童']", 俄语,1961/12/30,压路机和小提�?Каток и скрипка,8925,,,,,,
4086,8.6, 日本,['剧情'], 日语,1965/4/3,红胡�?赤ひ�?7649.0,,,,,,,
4087,8.5, 西德 / 法国,"['剧情', '爱情', '奇幻']", 德语 / 英语 / 法语 / 土耳其�?/ 西班牙语 / 希伯来语,1987/9/23,柏林苍穹�?Der Himmel über Berlin,30189,,,,,,
4088,8.5, 美国 / 意大�?/ 英国,"['剧情', '爱情', '战争']", 英语 / 俄语 / 法语,1965/12/31,日瓦戈医�?Doctor Zhivago,14653,,,,,,
4089,8.5," 阿根�?""['剧情'"," '同�?]""", 西班牙语,2013/4/13,夏威�?Hawaii,16571,,,,,,
4090,8.3, 英国,"['悬疑', '惊悚', '黑色电影']", 英语 / 德语 / 俄语,1949/9/3,第三�?The Third Man,15642,,,,,,
4091,8.2, 美国 / 德国,"['剧情', '传记']", 英语,1999/12/8,"移魂女郎 Girl, Interrupted",29786,,,,,,
4092,8.2, 土耳其 / 法国 / 德国,['剧情'], 土耳其�?/ 英语,2014/5/16,冬眠 Kış Uykusu,20347,,,,,,
4093,8.1," 德国 / 奥地�?/ 法国 / 意大�?""['剧情'"," '悬疑']""", 德语 / 意大利语 / 波兰�?/ 拉丁�?2009-09-17,白丝�?Das weiße Band �?Eine deutsche Kindergeschichte,25707,,,,,,,
4094,7.9," 西班�?""['剧情'"," '家庭']""", 加泰罗尼亚语,2017/2/11,九三年夏�?Estiu 1993,9786,,,,,,
4095,7.8, 中国香港,"['剧情', '悬疑', '犯罪']", 粤语,1993/5/13,上海皇帝之雄霸天�?9156.0,,,,,,,
4096,7.7, 美国,"['喜剧', '动作', '家庭']", 英语,1997/12/19,捕鼠�?Mousehunt,19106,,,,,,
4097,7.7, 美国,"['剧情', '惊悚', '历史', '犯罪']", 英语,1987/6/2,铁面无私 The Untouchables,13204,,,,,,
4098,7.6, 美国,"['科幻', '动画', '家庭', '冒险']", 英语,2001/6/15,亚特兰蒂斯：失落的帝�?Atlantis: The Lost Empire,10729,,,,,,
4099,7.6, 美国,"['喜剧', '动作', '犯罪']", 英语,1994/3/18,白头神探3 Naked Gun 33 1/3: The Final Insult,9997,,,,,,
4100,7.6, 韩国,['剧情'], 韩语,2019/12/4,天衣无缝的她 감쪽같은 그녀,5250,,,,,,
4101,7.6, 英国,"['剧情', '爱情']", 英语,2019/9/9,爱在人间 Ordinary Love,1742,,,,,,
